内容,时间
,2023-02-24 16:34
吧友们，我想问问郑大的考研难度怎么样，复试会不会歧视第一学历二三本的考生？我来自云南一所很普通的高校，24考研想冲一波郑大，过来人能给些建议吗？万分感谢,2023-02-15 08:41
大部分学院不会 本身郑带的生源就是普通一本二本 重本211的谁来郑带啊,2023-02-15 09:30
应该不会吧,2023-02-15 16:19
理论上来说不会,2023-02-15 17:02
学校是一个整体，你应该说明你的专业，毕竟研究生是院内的事，据我在河北老家上重一的朋友说，有的歧视,2023-02-15 18:42
硕士生源本来就是一二本的多吧，好好考没问题,2023-02-24 15:59
不歧视,2023-02-24 16:33
之前也没发现啊,2023-02-23 13:08
别问,2023-02-23 14:52
这是提都不能提的话题,2023-02-23 18:58
疫情放开了呗😋都来了,2023-02-23 23:31
好多黑人和印度人,2023-02-23 23:57
问就是提升国际化排名,2023-02-24 11:40
又能升Qs咯,2023-02-24 15:55
有机会吗,2023-02-24 09:47
你也不说专业,2023-02-24 11:42
招多少人？,2023-02-24 15:04
回家歇歇吧,2023-02-24 15:26
你要说招多少人啊,2023-02-24 15:51
我是23考研，想找一个机械专业的学长学姐,2023-02-21 18:46
你有啥问题想问的。,2023-02-21 19:27
,2023-02-24 09:04
,2023-02-24 11:27
,2023-02-24 11:33
这下真郑带了,2023-02-24 13:53
哈人,2023-02-24 13:58
,2023-02-24 14:02
😀😀😀,2023-02-24 14:09
,2023-02-24 14:56
挂我是吧,2023-02-24 14:57
,2023-02-24 15:08
我要让所有人,2023-02-24 15:11
,2023-02-24 15:13
包浆了,2023-02-24 15:13
,2023-02-24 15:18
哈人,2023-02-24 15:35
,2023-02-24 15:41
,2023-02-24 15:37
😱😱,2023-02-15 19:35
队友呢，救一下啊。,2023-02-15 19:36
什么ad钙大专,2023-02-15 20:05
一个图两个吧一起水是吧,2023-02-15 20:52
老郑大：玩个元神,2023-02-15 21:28
,2023-02-15 22:56
,2023-02-16 23:24
后悔当年没开原神工程,2023-02-24 15:35
输,2023-02-15 10:41
什么傻瓜ai,2023-02-15 11:08
蚌,2023-02-15 11:35
玩原神玩的,2023-02-15 13:31
玩原神玩的,2023-02-23 18:33
玩原神玩的,2023-02-23 18:54
WIN,2023-02-24 01:32
3,2023-02-24 09:46
玩,2023-02-24 11:03
大脑怠机了,2023-02-24 15:33
有医学院已经实习过的学长学姐吗？实习分配是按照前三年的综测和志愿吗？,2023-02-24 15:03
插个眼,2023-02-24 15:20
,2023-02-24 15:11
,2023-01-15 20:34
最终幻想是吧,2023-01-15 21:10
那鼠鼠考不上了捏,2023-01-15 21:35
,2023-01-15 23:20
那学长现在也不至于这么惨,2023-01-15 23:31
考不上了,2023-01-21 16:37
,2023-02-10 12:12
如果泥郑努力一点我就能考老家的定向选调了,2023-02-12 13:53
,2023-02-24 15:04
想问问鼠鼠们有没有想出去住的，本人男喜欢安静的环境，想在莲花街租个房子，找合租室友,2023-02-24 15:04
希望2023.2.14上午十点多在郑州大学北门偷这束碎冰蓝的学弟/学妹，情人节快乐，希望你是真的快乐，而不是用别人的花麻痹自己，或者用偷来的花送给喜欢的人，今天你偷花，明天就轮到你老婆/老公偷人。想必你真的很孤单吧，我只觉得你可怜。,2023-02-14 14:17
真的难绷，花都偷,2023-02-14 14:36
,2023-02-14 14:47
今日首蚌,2023-02-14 14:48
哈人,2023-02-14 14:52
感觉有点可怜,2023-02-14 14:53
郑大✌也偷？,2023-02-14 15:12
不是我,2023-02-14 15:14
,2023-02-14 15:15
nm真的逆天,2023-02-14 15:36
我女朋友非要这朵我就拿走了,2023-02-14 15:59
蚌埠住了,2023-02-14 16:07
蚌埠住了,2023-02-14 16:08
逆天,2023-02-14 16:30
郑带的素质！,2023-02-14 16:54
,2023-02-14 16:54
,2023-02-14 16:55
找找监控,2023-02-14 17:22
哈人,2023-02-14 17:27
花都偷是真的离谱 一眼惯偷,2023-02-14 17:51
可能拿错了,2023-02-14 17:55
估计是谁外卖送的花，让别人领，领错了,2023-02-14 19:36
哈哈哈,2023-02-14 21:47
难绷,2023-02-14 21:51
好似,2023-02-14 22:13
这就是我们郑带🐭的素质,2023-02-14 22:32
,2023-02-14 22:52
不好意思,2023-02-14 23:26
额,2023-02-15 00:19
哦豁,2023-02-15 09:27
郑州大学现在解封了吗？ 毕业生能进吗？,2023-02-23 13:42
可以进，走南门就行,2023-02-23 18:06
可以,2023-02-24 14:52
需要什么，谢谢,2023-02-24 14:12
蹲,2023-02-24 14:16
什么都不需要,2023-02-24 14:51
体检业务推广，成交一人提50元，校内即可完成，上不封顶13838512244,2023-02-24 14:38
在职MPA求复试资料,2023-02-24 14:11
😡😡😡😡😡😡😾😾😾😾😾😾,2023-02-24 14:06
问一下郑州大学学费可以毕业后再交吗,2023-02-18 09:25
拖到发毕业证,2023-02-19 07:54
快毕业会给一次缴清的机会，基本是该拍毕业照的时候。,2023-02-24 14:04
,2023-02-11 01:46
,2023-02-11 02:27
直接问吧。看看能不能回答你,2023-02-22 12:27
,2023-02-22 13:03
问捏,2023-02-24 13:51
最好是环境类的，孩子想了解点东西,2023-02-24 13:48
蹲一个计算机与人工智能学院软件工程专业的学长学姐,2023-02-24 13:31
,2023-02-23 17:25
绿牌414,2023-02-23 20:21
不要,2023-02-23 23:54
导师得给你磕两个,2023-02-24 00:42
你想要导师研究点什么🤔,2023-02-24 10:05
⑥,2023-02-24 10:05
抱歉，郑大录取分600+捏，你这分太少了,2023-02-24 12:07
不敢要啊 要了你就得进去蹲几年,2023-02-24 13:03
,2023-02-24 12:46
感觉还是不算多。继续进步吧,2023-02-24 12:47
郑州哪里烫头发比较好捏,2023-02-24 11:01
对不起，做不到,2023-02-24 11:59
不知道,2023-02-24 12:36
或许你别烫?看专业吧，我们专业有同学被辅导员说了，让赶紧恢复正常头发,2023-02-24 12:40
想问一下有计算机专业的在读研究生学长学姐吗？郑大研究生招生情况怎么样啊，这两年有可能继续扩招吗😭,2023-02-24 12:36
校内有没有美食公众号呀,2023-02-24 11:55
1,2023-02-24 11:56
主校区的UU们有在寝室用过小功率的电煮锅的吗？我看郑带的限电是只限电热功率,2023-02-21 21:50
北区我知道能用，主区不知道行不行,2023-02-24 11:28
有不用的电动车吗，有的联系我，咨询一下咱学校外来车可以开进去吗，学校有停车场吗，或者附近有停车的地方吗,2023-02-24 11:35
美女镇楼,2023-02-23 15:46
,2023-02-23 16:14
让,2023-02-23 16:24
💋💋,2023-02-23 16:32
3,2023-02-24 09:47
3,2023-02-24 10:05
进进我的,2023-02-24 11:29
上岸老学姐出售987环境工程学2003年-2022年考研初试、复试真题及答案，有意者请联系,2022-04-21 13:53
复试真题,2023-02-24 11:07
求一位应化考研上岸的学长、学姐，求一些资料。求求了，救救孩子吧！！！有偿！！！,2023-02-24 09:24
8u们，现在校车还开吗？还是按官网上的时刻表，学生在东门上车？,2023-02-13 22:38
淡季贴吧？,2023-02-19 22:05
23考研能进复试，求推荐能源动力专业导师。,2023-02-22 20:21
兄弟啥专业的，专硕学硕,2023-02-24 03:07
专硕,2023-02-24 10:15
能源动力专业,2023-02-24 10:16
有无导师推荐啊？,2023-02-24 10:17
你们导师发劳务费吗？有什么标准文件吗？,2023-02-23 12:32
分老师的，大部分都只有低保,2023-02-23 12:37
不知道,2023-02-23 15:10
俺只有低保，因为不干活,2023-02-24 10:09
想找一个温柔一点，压力小的导师,2023-02-24 10:06
外校的可以进学校吗,2023-02-23 19:22
2,2023-02-23 20:43
我也等一个回复,2023-02-23 21:00
要么趁保安不看码时偷偷进，要么去校内找个码进去,2023-02-23 21:11
,2023-02-24 09:28
真的很想进去看看，什么时候郑大把工带合并了😭😭 😭,2023-02-19 17:52
欢迎来玩,2023-02-19 19:34
淦，昨天晚上跑工大不让鼠鼠进,2023-02-19 21:42
速来,2023-02-19 23:49
要个扫码的截图给保安看一下不就能进来了,2023-02-19 23:57
得扫码,2023-02-19 23:57
3,2023-02-20 11:29
贵校有没有中医专业啊？,2023-02-20 20:31
工大能进不？有没有洞之类的,2023-02-21 15:22
速速来击剑,2023-02-23 21:46
别急 我们为什么要说“别急”？别急是一种态度，一种张弛有度，一种不急不躁，一种泰然自若。遇到羞辱急于还击，是莽夫，“别急”教我们谦让三分、以理服人；遇到挫折羞愤不已，是愚夫，“别急”教我们另辟蹊径、以智取胜。,2023-02-24 09:08
今天是2月11日，转发此消息到朋友圈，家里的孩子在高考时一定考上郑州大学,2023-02-11 09:24
好日子，然而我还在划水,2023-02-11 09:52
已转，希望考上郑带,2023-02-11 10:07
那我不转了，不能拉人下水😓,2023-02-11 10:07
,2023-02-11 10:07
害人贴 举报了,2023-02-11 10:18
多狠毒的诅咒,2023-02-11 10:31
你太baby辣,2023-02-11 10:34
已转，希望考上郑带,2023-02-11 11:40
什么带恶人,2023-02-11 11:56
误人子弟,2023-02-11 12:29
太恶毒了,2023-02-14 17:48
打咩哟 我要上河带,2023-02-21 11:08
已转，希望考上郑专,2023-02-24 08:55
蹲一手郑大新传学硕考研上岸的学长学姐，想咨询一下复习规划,2023-02-23 22:37
网上鼠鼠也没有找到相关流程,2023-02-23 22:33
找辅导员要,2023-02-24 08:14
无语了，京东也不行啊,2022-05-08 18:34
快递不是不让进了吗，jd自营打电话进不来,2022-05-08 18:37
这么便宜怎么做到的,2022-05-08 20:06
拿不了,2022-05-08 21:35
都私信怎么买的，自己看图吧,2022-05-08 23:00
dd,2022-05-09 15:16
滴滴,2022-05-09 22:51
d,2022-05-11 18:58
dd,2022-05-11 20:33
没错,2022-05-11 21:05
didi,2022-05-11 22:58
厉害,2022-05-11 23:37
不简单,2022-05-12 00:17
需要跑腿滴我,2022-05-12 00:37
厉害,2022-05-12 10:52
厉害,2022-05-12 11:19
厉害,2022-05-12 15:12
滴滴,2022-05-12 15:12
架子,2022-05-12 16:29
好的,2022-05-12 16:53
厉害,2022-05-12 17:23
嘻哈,2022-05-12 17:40
ciji,2022-05-12 23:52
说的对,2022-05-12 23:52
我哦昂,2022-05-13 00:09
唐诗,2022-05-13 10:11
厉害,2022-05-13 12:57
厉害,2022-05-13 15:21
dd,2022-05-13 21:28
就是厉害,2022-05-13 23:19
你是,2022-05-14 00:18
daw,2022-05-14 10:34
,2022-05-14 13:26
dd,2022-05-14 14:08
厉害的很,2022-05-14 16:31
d,2022-05-14 18:24
没错,2022-05-14 19:35
dd,2022-05-14 21:16
不是,2022-05-15 00:29
d,2022-05-15 02:02
d,2022-05-15 10:32
d,2022-05-15 11:20
d,2022-05-15 12:10
dd,2022-05-15 12:10
dd,2022-05-15 13:16
d,2022-05-15 13:52
d,2022-05-15 16:08
刺激,2022-05-15 16:27
dd,2022-05-15 22:06
dd,2022-05-15 22:07
厉害,2022-05-15 22:38
d,2022-05-16 11:43
刺激,2022-05-16 13:14
dd,2022-05-16 13:36
d,2022-05-16 15:03
刺激,2022-05-16 16:45
dd,2022-05-16 18:09
d,2022-05-16 20:01
dd,2022-05-16 22:02
dd,2022-05-16 22:25
刺激,2022-05-16 23:40
d,2022-05-17 00:55
dd,2022-05-17 10:26
dd,2022-05-17 11:12
dd,2022-05-17 12:24
dd,2022-05-17 13:26
ciji,2022-05-17 14:39
很好,2022-05-17 17:47
d,2022-05-17 18:05
dd,2022-05-17 18:37
d,2022-05-17 19:44
dd,2022-05-17 20:03
d,2022-05-17 21:08
dd,2022-05-17 23:53
d,2022-05-18 00:19
meocuo,2022-05-18 11:05
dd,2022-05-18 11:41
d,2022-05-18 12:52
fd,2022-05-18 15:13
厉害,2022-05-18 17:53
刺激,2022-05-18 20:13
d,2022-05-18 22:02
d,2022-05-18 22:34
d,2022-05-18 23:04
dd,2022-05-19 00:29
弟弟,2022-05-19 00:29
我快递十几天了都,2022-05-19 00:30
dd,2022-05-19 09:58
d,2022-05-19 10:58
d,2022-05-19 13:02
dd,2022-05-19 14:14
e,2022-05-19 14:30
dd,2022-05-19 15:59
d,2022-05-19 16:51
d,2022-05-19 18:32
d,2022-05-19 18:46
dd,2022-05-19 19:52
d,2022-05-19 19:52
dd,2022-05-19 21:34
dd,2022-05-19 22:28
d,2022-05-19 22:44
d,2022-05-19 23:11
dd,2022-05-19 23:41
dd,2022-05-20 00:33
d,2022-05-20 01:55
dd,2022-05-20 09:32
d,2022-05-20 10:49
dd,2022-05-20 11:10
d,2022-05-20 11:21
dd,2022-05-20 12:35
dd,2022-05-20 12:57
dd,2022-05-20 13:15
dd,2022-05-20 15:02
d,2022-05-20 16:51
dd,2022-05-20 17:46
d,2022-05-20 20:26
d,2022-05-20 22:59
d,2022-05-21 01:48
d,2022-05-21 09:22
dd,2022-05-21 10:22
f,2022-05-21 10:22
c,2022-05-21 13:53
d,2022-05-21 14:28
dd,2022-05-22 14:20
ff,2022-05-22 14:44
d,2022-05-22 15:39
d,2022-08-11 10:20
d,2022-10-26 21:19
什么dinner,2022-10-26 21:52
是的,2023-02-10 13:42
dd,2023-02-11 22:21
dd,2023-02-14 23:25
dd,2023-02-17 11:37
dd,2023-02-24 08:15
,2021-10-30 20:14
你好，我也是今年七月份入职的应届生，请问你确认签约了吗？,2022-05-17 10:48
你这是台州联化 还是上海,2022-07-29 15:36
进去上班了吗？公司怎么样,2022-10-14 15:48
请问现在还在里面上班吗,2022-10-23 11:22
跑美团吧！在郑州就行,2022-10-25 04:20
您好，我明年应届生，收到联化上海的offer，能否细聊一下？我有一些问题想咨询咨询,2022-10-27 19:04
去上班了吗？,2022-10-28 12:29
请问您去了吗？想咨询下相关问题,2022-11-10 16:26
您好，请问进去上班了吗？公司怎么样？,2022-11-29 22:57
上海联化待过，不建议,2022-12-29 21:36
想问问答辩过的学长学姐，本科毕业答辩是一个班一起么，会不会和班级同学撞题啊,2023-02-24 07:50
,2023-02-24 07:02
想找一位不那么厉害但有点厉害的，为人不错的导师,2023-02-22 09:21
是动力工程专硕吗？,2023-02-24 03:09
想求求计算机科学与技术专业大一两个学期的必修专业课程都有哪些 各位友友们帮帮鼠鼠吧 🙏🏻🙏🏻🙏🏻,2023-02-22 20:03
大二降转？我去年降转找的机智他们说属于资源紧缺类专业，不收降转生。,2023-02-23 21:52
c，伪代码，计算机基础知识类的，没啥好学的，学学c或c++，写两个项目理解一下就行,2023-02-24 00:47
,2023-02-22 11:36
我也想知道这个问题的答案,2023-02-22 11:43
北校区扫码出照片证明你是郑大的就能进，别的校区不知道,2023-02-22 13:31
主校区可以，有小道,2023-02-22 13:42
跟贵校一个女生网恋，被骗了一百块。,2023-02-23 13:50
哦，我们已经了解相关情况了，请问还有什么事吗？,2023-02-23 15:09
,2023-02-23 23:32
23考研郑州大学，请问材料学院金属材料方向的老师里面，哪个比较推荐呢，有没有比较坑的老师，求推荐避雷,2023-02-23 23:28
有一些复试问题想问一下，有偿。,2023-02-23 21:30
化工院的可以吗,2023-02-23 21:39
马竞老师，强无敌,2023-02-23 22:12
男自强,2023-02-23 23:27
代理来～,2023-02-23 22:10
要是挂科了还有必要卷综测吗,2023-02-22 21:12
没必要了,2023-02-22 22:46
LZ是化学学院的新生吗？,2023-02-22 22:48
没必要去做想做的事情，热爱的事情,2023-02-23 00:27
珍惜美好的大学时光，,2023-02-23 10:06
什么都没用了,2023-02-23 11:17
跟🐭🐭一起摆吧,2023-02-23 19:00
有用，每学年的奖学金是另算的，可以拼个三好学生,2023-02-23 22:18
1-4节，政治课，价格私,2023-02-23 21:53
有大学生想接触主播这行的吗？看我主页,2023-02-23 21:48
请问一下郑州大学交通运输专业研究生毕业以后工作情况怎么样，有没有这个专业的学长学姐啊，求告知！,2023-02-23 21:22
要选导师了，学长学姐们有没有好的科室建议或者导师避雷，求求了,2023-02-23 21:15
,2023-02-23 20:55
想要在郑州大学附近摆摊卖水果，请问哪里可以让摆呢，今天问去附近转了下问环卫大叔他们说学生们都在学校里面不出来，是这样的吗,2023-02-23 17:35
哪里让摆摊不知道，但是学校里学生现在进出校园是没有问题的,2023-02-23 20:24
22级调剂生考吉大300分出头调剂的郑大，靠着本科实验做的多，复试分高进来的，还有些别的因素，有人看就细嗦,2023-02-23 10:37
先说下啊，材料与化工专业哈,2023-02-23 10:40
西索,2023-02-23 10:43
学长可以加一下联系方吗一个专业,2023-02-23 11:23
学长学长，一个专业的，🐭🐭本科太混了，啥都没，复试怎么办呀,2023-02-23 12:46
想听,2023-02-23 13:46
本科哪里的,2023-02-23 18:20
刚刚听一个学弟说，现在还没到调剂关节是吧，那感觉晚点再说吧，先好好准备第一志愿复试就行,2023-02-23 18:25
快数学考试了，先忙完这几天就来水帖了,2023-02-23 18:26
楼主能加个v吗，我也0856,2023-02-23 19:15
想听,2023-02-23 19:33
学长，我这次化学工程与技术考了302，一志愿寄了，调郑大化工学院有戏吗,2023-02-23 19:50
新校区到郑航龙子湖校区,2023-02-23 19:57
本专业有上岸的学姐学长吗，想问下复试线,2022-06-08 09:14
需要复试资料吗,2023-02-23 19:32
有今天参加面试的吗？,2023-02-23 19:01
有没有水利学院，道路交通运输方向的研究生学长学姐，想了解了解情况。,2023-02-23 15:38
或者说，有没有水利研究生的群,2023-02-23 15:54
有没有学长学姐，帮帮忙,2023-02-23 18:28
去微博问问吧,2023-02-23 18:33
蹲近现代史的学长学姐,2023-02-23 18:23
大专变成酒吧舞捏,2023-02-23 17:25
建议改成加州大学，都幻想时间了，还不幻想个大的,2023-02-23 18:19
有没有大学生想从事直播的.来找我.详情细聊..可兼职..,2023-02-23 17:37
女孩子哦.,2023-02-23 17:46
90.00或者不是学生的也可以,2023-02-23 17:47
,2023-02-23 17:52
是 1比1.2划的,2023-02-23 17:53
问一些复试的问题，求求,2022-02-22 14:25
可以私聊哈,2022-02-22 14:26
请问工业工程考这个管理科学与工程还需要加试吗？,2022-03-01 20:05
偶遇研友,2022-03-24 13:53
可以辅导复试吗,2023-02-23 17:50
工业工程物流管理电子商务工程管理,2023-02-13 17:38
可以辅导复试吗,2023-02-23 17:49
保安 促销  发传单,2023-02-23 17:26
出郑州大学961材料科学基础初试资料,2023-02-23 16:30
药理学学长学姐看一看小弟留的帖子，有偿咨询复试事宜啦，骗子勿扰,2023-02-23 16:29
请问学长学姐们大概多少分能进复试？谢谢谢谢！,2023-02-23 16:08
我是23考研的学生，能进复试现在求问各位学长学姐，那个老师性格好,2023-02-23 16:02
信通学硕哦,2023-02-23 16:07
生态院有没有选吴丰昌老师做导师的呀,2023-02-23 15:20
各位家人们有没有推荐的研究生导师，专硕的,2023-02-23 15:13
知网收录的外文普刊，周期快，有录用通知，可全包可代发，稳定操作，见刊后付款，只需几天生活费就可以发一篇，需要请+QQ：734363008,2023-02-23 14:54
目前初试前百分之五十，想联系导师，有没有比较靠谱的导师推荐，跪谢,2023-02-23 14:44
蹲郑大心理学上岸的学长学姐，了解下复试情况,2023-02-23 11:36
"复试的话,你可以去浩学考研看看,他们有一对一辅导,都是直系研究生上课,平时也有班主任督学,辅导过程中,如果对研究生不满意,也可以免费申请更换,有保障,浩学考研挺靠谱的.",2023-02-23 12:54
朋友在得物数字藏品部门，然后现在得物想联合国内的高校举办一些设计艺术大赛，有没有同学知道学校艺术学院的学生社团干部的联系方式，或者校方领导、学生会领导的联系方式，方便对接。万分感谢！,2023-02-23 13:08
rt,2021-12-24 13:07
啊,2021-12-24 18:11
吧友读了吗,2023-02-23 13:03
续航不小于20km，七八成新以上。有的加V：byylc0516,2023-02-23 12:59
已经工作，从事交通运输，国企，想读博，有热心博士在吗？,2023-02-23 12:55
,2023-02-23 12:41
,2023-02-22 23:54
找研究生学院官网，师资那一栏,2023-02-23 00:29
去学院官网就有导师联系方式，再去别的网站看看评价,2023-02-23 12:38
,2023-02-22 20:35
1,2023-02-23 12:25
有没有懂行的老哥,2023-02-23 09:12
这个很不错啊,2023-02-23 11:46
求主校区南核打印店联系方式！,2023-02-23 11:23
请问mem全日制也没有学业奖学金吗 我是21考研郑大工业工程与管理,2021-03-21 13:14
哈喽你好可以辅导复试吗,2023-02-23 11:03
,2023-02-23 09:18
这老师挺好的,2023-02-23 11:02
哪位大哥上岸了把资料卖给我吧,2021-09-23 00:31
上岸了吗可以辅导复试不,2023-02-23 11:02
有去升龙又一城租房子的吗？我这有一个订金收据500元，由于我不想去住了订金不能退，有同学去租房子的话，给我400就可以了，我把500收据给你，一起去帮你办理，绝对信誉，有意者联系，郑大刘同学13526593210  。,2016-12-30 08:06
是隔断间吗,2016-12-30 18:27
老哥，发下链接吧。感谢了,2023-02-23 10:54
有偿求一份安全科学与工程复试资料,2023-02-21 23:14
楼主多少分呀,2023-02-22 10:37
同专业进入复试，可以加一下吗,2023-02-23 10:28
有没有学长学姐在那里找到工作的，想知道那公司怎么样？,2013-12-16 00:11
楼主进这个公司了吗,2020-03-08 18:56
楼主进去了吗笔试考什么内容啊,2023-02-23 10:29
有偿,2023-02-23 09:55
有的,2023-02-23 10:11
有没有哪位学长知道郑大有机考研复试的笔试考什么啊，孩子快疯了,2023-02-23 01:06
我有个朋友想认识几个正经的郑大高材生！,2023-02-22 09:50
,2023-02-22 09:52
,2023-02-22 10:52
你好，我是,2023-02-22 10:52
我我我,2023-02-22 10:59
找我，我是,2023-02-22 11:28
恭喜恭喜,2023-02-22 11:30
,2023-02-22 12:32
,2023-02-22 12:57
只是郑专生,2023-02-22 13:24
,2023-02-22 13:25
我我我,2023-02-22 13:26
你好，我可以吗,2023-02-22 14:02
你好 不是高材生 也不正经,2023-02-22 14:07
,2023-02-22 14:08
who 邒 you？,2023-02-22 14:31
我是捏,2023-02-22 15:21
诡计多端的0可以吗,2023-02-22 19:09
,2023-02-22 20:48
我,2023-02-22 22:16
你自己心里没答案吗,2023-02-23 00:20
,2023-02-23 09:34
学信网也不标注，是否是对我们主区的不尊重。,2023-02-14 08:13
你说得对,2023-02-14 08:53
,2023-02-14 08:56
挂我是吧,2023-02-14 09:03
你说的对，但郑州大学是，后边忘了,2023-02-14 09:11
,2023-02-14 09:12
不是新校区的有难了,2023-02-14 09:23
,2023-02-14 09:28
大家拿的难道不是西亚斯的毕业证吗？,2023-02-14 10:54
挂我北校区是吧，今晚别睡太死,2023-02-14 10:57
,2023-02-14 11:02
别忘了南校区才是根,2023-02-14 12:36
,2023-02-14 13:41
,2023-02-15 06:42
北区才是core area,2023-02-15 10:51
你说得对，但是,2023-02-16 15:03
,2023-02-22 12:26
给主校区✌️磕一个,2023-02-22 20:21
错误的，东校区临床口腔分高，拿一样的毕业证是对东校区的不尊重,2023-02-23 09:31
现在能租校园卡进图书馆吗？,2023-02-22 22:38
这个随缘是骗子,2023-02-23 08:47
,2023-02-21 19:41
校友可以进,2023-02-21 21:36
可以,2023-02-21 22:02
怎么进啊，前几天不让进，要扫码,2023-02-23 00:38
校友用校园卡还能走东门吗？,2023-02-23 07:58
可以,2023-02-23 09:18
,2023-02-23 09:08
有没有缺流量的，私我，,2023-02-23 08:58
寻找一个马克思主义学院的博士生询问一些问题，认识的请私聊，重谢！,2023-02-22 22:40
能帮忙找到的100r以上，博士本人不低于2k。,2023-02-23 08:56
考研的同学们很多时间都用在找资料上面。有几百的也有几十块的，也有十几块的，我感觉其实内容都差不多，最实惠的就是关注公众号（金榜资料），里面资料和网盘里都是一样的还免费何乐而不为呢,2023-02-23 08:52
有没有学弟学妹帮忙打印个成绩单呀，有偿～,2023-02-22 10:27
有啊,2023-02-23 08:29
,2022-01-31 14:31
,2022-01-31 23:31
24加油 23复试资料在里面！,2023-01-30 12:38
复试必胜！,2023-02-21 12:15
,2023-02-23 08:08
本人有郑大化工院复试资料，有需要的私聊,2023-02-06 09:46
992化工原理？材料与化工？,2023-02-23 00:30
我需要,2023-02-23 00:30
本科河海大学考土木水利专硕323有希望调剂到贵校吗，有没有好兄弟说一下,2023-02-21 17:17
不知道帮顶,2023-02-21 17:34
顶,2023-02-21 18:54
有没有学长学姐啊,2023-02-21 19:30
顶,2023-02-22 07:09
哦豁,2023-02-22 08:25
应该可以吧,2023-02-22 11:30
土木水利专硕就别想了，郑大年年专硕爆满，而且保护第一志愿，建议你看一下西安理工,2023-02-22 15:49
学长学姐们，复试想了解一下老师，老师平常督促的紧吗，有鼓励型老师吗,2023-02-23 00:27
想顶贴，让学长学姐看到，其他电气的老师也行，孩子不知道怎么了解了,2023-02-23 00:30
214285070，学长学姐们看到的话可以加我一下qq吗,2023-02-23 00:32
直接评论也可以，救命救命🆘🆘🆘,2023-02-23 00:36
想问一下学长学姐们，管新建老师和荐圣淇老师人怎么样啊，选导师比较推荐哪一个呀,2023-02-22 23:21
各位生科院的研究生学长学姐，在选导师这方面可以给提点意见吗？求求了，拜托了！,2023-02-22 22:44
学校打印店（本部）可以买到医学院往年的复试真题吗,2023-02-22 22:42
有没有同学有多壮志老师的邮箱啊，23考研想联系他,2023-02-22 22:27
,2022-02-02 09:02
,2022-02-02 09:34
24加油 23复试资料在里面 加油！,2023-01-31 04:56
复试必胜！,2023-02-21 20:29
23考研085402通信工程，专业课943，求推荐导师，人品好，不push,2023-02-22 15:38
初试成绩还不错,2023-02-22 15:39
