内容,时间
楼主，郑大东门的备考自习室需要吗,2020-04-16 09:52
天任寄宿考研，老师管理严格，学习氛围好的自习室。,2020-04-20 14:27
本人已躺平，有这些资料谁要，微insist100861,2023-02-12 17:42
环保馆在哪，是不是那个水利与环境实验中心,2023-02-12 17:11
生态与环境学院,2023-02-12 17:43
就是过去俗称的水环，我现在就在,2023-02-12 17:43
,2023-02-12 16:21
今天看到一个毕业证，为啥是这个样子的？学校毕业证改版了么？？？？上面不应该有郑州大学4个字么？,2020-02-16 01:22
这个是假的么？？？？,2020-02-16 01:27
是,2020-02-16 09:09
和我的不太一样,2020-02-16 23:59
你好，我想问一下，郑大毕业证封面哪一个是正确版本呢,2021-09-15 20:03
你好，咱弄清楚了吗，哪个证书是正确的版本呢。,2021-09-15 20:17
我们2021级毕业的全日制本科生毕业证是这样的没错。,2021-09-16 08:40
一号线还能到郑大吗,2023-02-11 17:47
现在人在地铁上，慌的很,2023-02-11 17:48
恳求已经到校的同学指点迷津,2023-02-11 17:50
救一下啊,2023-02-11 17:52
等下一辆,2023-02-11 17:59
cy,2023-02-11 18:04
广播里说等下一辆，lz已经坐上回校的地铁了,2023-02-11 18:07
我也在一号线,2023-02-11 18:18
老哥，意思是到最后一站后下车，等下一班1号线吗,2023-02-11 18:24
我也一号线,2023-02-11 19:04
L1区间车，早晚高峰时候开的，只到西流湖,2023-02-11 19:21
怎么样了啊我马上要做地铁了,2023-02-12 08:09
是这样的，到西流湖的要倒车,2023-02-12 15:04
大一学生比较好，高考数学越高越好，价格vx细谈，每周周六或者周日时候三个小时左右，vx：lm791008，我们在金水区，需要试讲一次,2023-02-12 12:24
1,2023-02-12 12:24
顶顶捏,2023-02-12 12:26
帮顶,2023-02-12 15:17
,2023-02-12 12:36
想去学校里看看 有没有新开的超市,2023-02-12 12:37
,2023-02-12 12:44
不行，要扫码,2023-02-12 12:59
扫码,2023-02-12 15:06
,2023-02-12 12:57
VX: xingfu_wanghaobo,2023-02-12 12:57
好久没发帖了，不知道大火想我没，还记得我嘛🥰🥰🥰,2023-02-08 15:32
,2023-02-08 16:12
🥵🥵🥵,2023-02-08 16:14
想死你啦,2023-02-08 16:15
我新来的,2023-02-08 16:18
你是？,2023-02-08 16:21
你是？,2023-02-08 16:27
我去，lz是我⭐️怒,2023-02-08 16:38
你是,2023-02-08 16:49
你是,2023-02-08 17:00
我去，楼主是我同学,2023-02-08 22:37
,2023-02-08 23:20
你是,2023-02-09 07:37
盛大登场不得亮个相,2023-02-09 09:14
,2023-02-11 21:30
你是？,2023-02-12 12:34
有什么水的线上课吗 内容轻松分还高的那种,2023-02-08 10:46
顺便问一下中外歌剧鉴赏（线下的）怎么样,2023-02-08 10:47
校选修只要及格就行哦 不算综测绩点的 线上推荐基因与健康、犯罪现象,2023-02-08 22:42
犯罪,2023-02-08 23:28
校选修去掉线下考试的都蛮简单的吧，到时候找个刷课,2023-02-09 12:53
你是大一的?,2023-02-09 13:01
哪个人满选不了 哪个轻松分又多,2023-02-12 11:49
#租房#,2023-02-12 11:18
我的qq号346524859,2023-02-12 09:38
有加好友 群的吗,2023-02-12 09:44
有电气学院的学长吗，想咨询一下专业课难不难呀,2023-02-11 16:20
跟老师关系好就不难,2023-02-11 16:26
想工大毕业了 现在想进郑大看看 现在进学校的话是不是需要各种拿学生证件呀,2023-02-11 18:17
在工大毕业的 今天想进郑大去瞅瞅 是不是没学生证很难进去啊,2023-02-11 18:18
DD,2023-02-11 18:24
今天，我看家长有的都进来了,2023-02-11 19:46
你明天可以趁机混进去,2023-02-12 02:08
大家好呀～本人男，182，75kg，健身，本科211，硕士顶尖985，未来准备留在北京发展。家是河南的，性格温和活泼，真心想找一个可爱的女孩子接触一下，希望对方性格温良，可爱一点，我愿带着你走遍山川湖海，阅尽世间繁华，一起做成长型恋人吧！真诚想认识一个人，附上QQ 3522365146,2023-02-06 10:14
这条件 你很丑吗,2023-02-12 00:59
249元出一对共30KG的哑铃，仅去年封校时用了俩月，95新，只有胶套上有一些灰，可通过湿毛巾擦掉。另加1元送一张巨厚的海绵瑜伽垫。坐标菊园。,2023-02-11 22:05
看一看啊，看一看啊，95新,2023-02-11 22:08
1伯拿下,2023-02-12 00:57
想要旅行的uu们来组队啦，苦恼不知道去哪，或者没有旅伴的友友们进群啦#(打call)#(打call)不定期发布短途旅行信息,2023-02-11 17:56
二维码过期了 重新发了,2023-02-11 23:27
21级小学期后15天军训，那么前15天如果没事能先回去吗？,2023-02-11 17:40
蹲,2023-02-11 21:39
目的地:荷兰,2023-02-11 14:15
然而我还在车上，浑身酸痛，令人感叹。,2023-02-11 14:20
然而我要在地铁上站两个小时，令人感慨,2023-02-11 14:53
顺利,2023-02-11 17:43
鲨鱼和瞳子吗？,2023-02-11 17:59
然而我还在家中，令人感叹,2023-02-11 18:59
好,2023-02-11 19:01
,2023-02-11 21:34
双一流大学是不是这个大学里所有专业都算双一流专业？比如新疆大学，郑州大学里的哪怕在边缘的专业也是双一流专业？有懂得吗？,2023-02-11 12:26
并不是,2023-02-11 13:08
双一流大学其他专业不是一流学科，但是享受一流学科的待遇，比如选调，保研等等,2023-02-11 13:12
第二轮双一流只有清北是一流大学，其他都是学科,2023-02-11 14:01
我就是你嘴里那个臭大学的学生，我叫郑大人!!在郑州，郑大看上的东西，迟早都得是郑大的。天上掉下个钢镚，也得姓郑大!!给他面子，叫一声大学生，不给他面子，我让他入土!!,2023-02-04 09:31
,2023-02-04 10:12
好好好，先把隔壁信工大打下来弄个a➕吧,2023-02-04 10:14
,2023-02-04 10:28
,2023-02-04 10:59
我想吃鱼了,2023-02-04 15:56
好,2023-02-04 16:07
😃,2023-02-04 16:19
,2023-02-04 16:20
这就是郑专,2023-02-04 16:52
,2023-02-04 18:06
是不小心还是故意的,2023-02-04 18:51
老想吃草莓了,2023-02-04 21:09
,2023-02-04 21:31
,2023-02-04 23:29
老想吃明太鱼了,2023-02-04 23:43
😓😓,2023-02-05 00:15
郑大人是这样的,2023-02-05 07:58
zsbd是啥,2023-02-05 09:20
,2023-02-05 16:17
,2023-02-05 17:35
,2023-02-05 19:59
,2023-02-05 20:37
嗯币,2023-02-09 02:49
诶，嘬嘬嘬。我叫郑大人[掀盘子],2023-02-11 09:00
,2023-02-11 21:28
疫情过后想进学校看看,2023-02-10 11:07
感谢,2023-02-10 11:31
都还没开学吗,2023-02-10 13:16
明天开,2023-02-10 13:32
现在进校都要求啥啊,2023-02-10 20:52
进不去,2023-02-11 08:29
有个郑州大学数据平台，可以联系一下你之前的老师并在这里预约拜访。预约成功后刷手机扫码就可以进去了，16年毕业的我明天就要这样去学校了,2023-02-11 09:19
有找工作的，可以滴滴。,2023-02-11 20:30
从家到校，总共耗时5个半小时,2023-02-11 19:07
,2022-06-20 15:41
没毕业也开不进去,2022-06-21 09:14
学校现在还封着呢，进都进不去，还开车？,2022-06-25 23:22
学长毕业快十年了吧,2022-07-07 13:27
跨境电商卖家如何打造属于自己的店铺,2023-02-11 17:59
有没有研究生学长学姐忘评教怎么查成绩啊,2023-02-09 17:12
同问,2023-02-11 17:47
有没有已经在学校的小伙伴呀？现在进出校门有什么要求嘛？我看说扫码就可以随意进出嘛,2023-02-11 11:26
好像是，我看他们都这么说,2023-02-11 12:06
随意进出，我已经出入两次了,2023-02-11 17:46
如果想家长把车子开学校里需要什么手续吗。🐭🐭要毕业了把东西拉走一部分。,2023-02-11 16:41
学生在车上扫码直接进,2023-02-11 16:59
有人一块去玩吗,2023-02-11 17:21
有没有郑大一附院肾内科的好心人研究生学长学姐哇，想咨询一些事情🫡🫡🫡,2023-02-10 23:09
考研租房的来,2023-02-11 14:15
国际学院从文科转理科 三年绩点第一 保研北大 奇迹啊,2023-02-01 21:35
学霸学姐,2023-02-01 22:20
厉害,2023-02-02 06:58
强的,2023-02-02 15:17
抖音刷到过，确实厉害,2023-02-08 22:55
学姐牛逼,2023-02-11 13:19
如何评价我们宿舍楼里一部分人，因为校园里的流浪狗咬死了流浪猫，而主张下药毒死流浪狗，为猫猫报仇。,2023-02-09 09:47
难道没人因为流浪狗被毒死，而主张......，这是能说的吗,2023-02-09 10:08
玩原神玩的了,2023-02-09 10:17
看看他们玩不玩原神,2023-02-09 10:28
,2023-02-09 11:13
看看手机里有没有原神,2023-02-09 12:04
😨,2023-02-09 12:08
逆天,2023-02-09 14:24
你们宿舍住的是女生吗？,2023-02-09 14:37
怎么就回学校了？,2023-02-09 15:04
玩原神玩的,2023-02-09 15:42
男的就更逆天了,2023-02-09 16:18
字词，不然让🐭🐭们怎么活,2023-02-09 19:41
没脑子,2023-02-10 00:24
关爱鼠鼠人士表示要下毒流浪猫,2023-02-11 12:03
狠狠地进货一批前后都是洞的秋裤,2023-02-11 12:59
有没有线下做家教的，一位中心医院的大夫家女儿，辅导高中数学，要理工女生，在郑州，时间在周末，具体时间和钱自己商量，我也不知道，只帮忙喊一下。我电话[phone],2023-02-08 18:13
郑大家教中心电话[phone],2023-02-11 12:48
请教医学院的小伙伴，这门课在哪上嘞，是在学校还是去医院呐,2023-02-10 14:40
理论课在教室，实验课去一附院里面,2023-02-10 20:42
理论课在教室，实验课去技能实验楼。,2023-02-11 12:22
,2023-02-11 11:47
招聘医学兼职翻译（英语），以医学论文翻译为主，要求英语水平高的童鞋，医学院或外语学院为佳。有意者联系qq:390672737,2023-02-11 11:42
一上午的努力，继续加油,2023-02-11 10:14
兄弟你做的什么电商呀,2023-02-11 10:59
关于中国开放二胎后，中国人口预测，看看李子丰在2015年是怎么说的吧-,2023-02-11 06:23
大学计算机基础笔试难吗 就是那个双语计算机,2023-02-09 21:22
顶,2023-02-09 21:45
大一就黄牌是吧,2023-02-11 00:00
cy,2023-02-11 00:23
科研零起步，人体器官与组织的奥秘，这俩线下课能学到点啥不。要是不咋行的话我就推掉选线下了，在线等捏~,2023-02-10 20:44
能，但不多，我也选的这个，线下单杀你,2023-02-11 00:17
xdm帮帮忙,2023-02-09 14:13
362027101，今年招新不知道开始没,2023-02-11 00:02
,2023-02-09 22:36
可以嘛，想出去跟爸妈吃个饭再置办点东西,2023-02-10 00:57
没人吗,2023-02-10 01:03
可,2023-02-10 08:15
不知道 插个眼,2023-02-10 09:42
应该爸妈不能进，我们班长说的是扫码进校,2023-02-10 10:09
只能让父母在门口等着,2023-02-10 22:19
父母不让进 不过你能进去再出来,2023-02-10 23:12
,2023-02-08 13:16
校选课我都随便选的，稍微上点儿心弄弄基本都90多吧,2023-02-08 13:58
,2023-02-10 20:38
球学术报告表！有偿！急急急！！f,2023-02-10 18:20
可以郑大超话问问,2023-02-10 20:24
,2023-02-10 15:35
大一不都是公共课吗，高数线代相对挂的多,2023-02-10 19:49
,2023-02-08 16:58
,2023-02-08 17:11
,2023-02-08 19:55
+3,2023-02-08 20:01
好好好,2023-02-08 20:39
夹③,2023-02-08 20:47
,2023-02-08 20:57
,2023-02-08 20:58
,2023-02-08 20:59
,2023-02-08 21:00
3,2023-02-08 21:05
,2023-02-08 21:05
好好好,2023-02-08 21:25
也祝我一臂之力,2023-02-08 21:28
,2023-02-08 21:28
,2023-02-08 21:31
好好好,2023-02-08 21:39
3话说郑大吧为什么这么多 帖子，两千多万了都,2023-02-08 21:46
3,2023-02-08 22:00
速度,2023-02-08 22:36
,2023-02-08 22:38
,2023-02-08 22:46
好好好,2023-02-08 23:07
③,2023-02-08 23:19
好好好,2023-02-08 23:34
,2023-02-08 23:43
好好好,2023-02-08 23:44
都是老东西,2023-02-08 23:51
,2023-02-08 23:54
-3,2023-02-08 23:57
老东西真能氵,2023-02-09 02:15
3,2023-02-09 02:36
,2023-02-09 07:39
给我磕一个,2023-02-10 19:23
,2023-02-10 19:25
有没有二战三战的朋友，想在校内学习的，现在有个轻松的校内工作，可摸鱼背书刷题，校内管吃管住，月入三千，每天都有一上午或一下午不用上班，可正常进出学校感兴趣的私,2023-02-10 11:47
什么工作,2023-02-10 15:53
细说,2023-02-10 17:11
当我们是小孩子？还是啥，这对学校有啥好处吗,2023-02-10 13:37
身体健康,2023-02-10 15:20
怕你在外面出事，学校要担责任的,2023-02-10 17:00
考试不考试？,2023-02-10 15:40
考研该怎么找资料啊？各位大佬指导指导,2023-02-10 13:34
吃瓜晚了，回答没有了。,2023-02-10 09:01
,2023-02-10 10:08
我还因为在这个评论区畅所欲言被b乎制裁了,2023-02-10 11:28
如我佛门，不复忧苦,2023-02-10 12:50
小吧主有帖子,2023-02-10 13:07
去找小吧主的帖子,2023-02-10 13:30
,2023-02-10 13:24
吧友们，想问一下有没有正在郑大在读的生物医学工程的研究生  有些问题想请教一下。,2023-02-10 09:51
考研租房来,2023-02-10 12:46
大家看看这个 图形是什么,2016-03-31 17:17
2楼,2016-03-31 17:17
牛,2016-03-31 17:19
,2016-03-31 17:21
乌龟,2016-03-31 17:23
穿山甲！,2016-03-31 17:23
看到牛的是这个形状吗,2016-03-31 17:27
我是色弱，，我看到是鹿～,2016-03-31 17:28
我是色弱，我看到一只鹿,2016-03-31 17:35
看到鹿的形状是这样吗，对，我看到的就是这样,2016-03-31 17:37
第一眼看到鹿，仔细一看还有牛,2016-03-31 17:40
我一眼看是头牛┗(･ω･;)┛，另眼看是只鹿,2016-03-31 18:01
一只牛一只鹿怎么办,2016-03-31 18:21
牛啊,2016-03-31 18:32
牛,2016-03-31 18:56
牛牛啊，好奇怪怎么看到的鹿的，看到哪种是正常的,2016-03-31 18:57
好丑的四不像,2016-03-31 18:59
牛,2016-03-31 19:02
牛和鹿都有,2016-03-31 19:03
牛,2016-03-31 19:11
应该是红色粉红色为背景，绿色蓝色为图案，图案为牛，看到鹿的是忽略了深蓝深绿,2016-03-31 19:14
牛啊,2016-03-31 19:20
牛🐮,2016-03-31 19:23
是许多有颜色的小圆点,2016-03-31 20:13
明明是些灰色的小点啊,2016-03-31 21:04
老虎,2016-03-31 21:16
不好意思，我没吃过认不出来,2016-03-31 21:18
这他妈不是鹿？,2016-03-31 21:20
色弱的人对色彩的明暗更敏感，所以浅色的鹿一眼就能看出来，正常人对色彩的冷暖更敏感，所以看出来牛,2016-03-31 21:33
酒吧舞✌打过来辣,2023-02-04 21:07
哈人,2023-02-05 11:51
西北大学什么学校？,2023-02-05 14:02
哈人，我先run了,2023-02-05 14:28
哈人，我已经润了,2023-02-05 14:48
特别是女孩子爱美选择隐形眼镜，长时间下来对眼睛伤害很大，危险系数存在安全隐患，像现在有的孩子初期假性近视，用产品一段时间后可以慢慢好的，发现小问题要及时治疗不能拖,2023-02-05 15:04
酒吧舞sir，this way，这里是南核地干活，前面是北核地干活，对面是体育馆地干活,2023-02-05 16:03
速速合并成兰州大学郑州分校,2023-02-06 12:16
,2023-02-08 08:04
学校附近商家招课余校内发单兼职，可以长期做，薪资高，有时间的同学请联系我。加V15638929730,2023-02-10 11:34
,2023-02-08 12:02
这是啥网站,2023-02-08 12:41
win,2023-02-08 12:43
郑又win！,2023-02-08 12:45
最win的一条,2023-02-08 12:55
人家学校早这样了，输。,2023-02-08 12:57
,2023-02-08 13:09
win！,2023-02-08 20:04
扫哪个码捏,2023-02-08 22:18
win,2023-02-08 23:23
奈斯,2023-02-09 12:13
实在不行保卫科一份检讨,2023-02-10 11:17
请问郑大的非全日制法硕（非法学）上课方式，感激不尽,2021-05-05 19:08
集中上课，每年四月和九月上课,2021-08-17 17:04
有宿管招聘的吗？我一亲戚，女，想干宿管，谢谢,2022-10-05 22:38
学生一般接触不到这些信息，得去问相关工作人员,2022-10-06 00:04
谢谢，目前我是进不去呀，疫情,2022-10-06 02:40
,2022-10-06 07:44
郑州大学招宿管阿姨吗？,2023-02-04 00:58
前几天看微博  刚毕业去做宿管阿姨  某微博还在吹嘘……,2023-02-10 10:42
开学第一周？第二周？好心人say一下,2023-02-09 23:17
专业课一般二十左右，大概20-23,2023-02-10 10:10
下学期 有想做家教的同学吗   孩子挣点生活费,2023-02-10 10:10
zzu大win特win！这波我字词zzu,2022-12-31 02:19
郑清北岂是浪得虚名,2022-12-31 10:53
,2022-12-31 11:13
,2022-12-31 11:27
本科，win,2022-12-31 12:09
,2022-12-31 12:11
淡季贴吧,2022-12-31 12:24
,2022-12-31 12:27
不如加入专科篇当第一,2022-12-31 13:10
河u输麻了,2022-12-31 13:59
荷兰赢！,2022-12-31 14:14
winwinwin,2022-12-31 17:58
郑大的宣传太强了  佩服佩服,2023-01-06 22:50
+3,2023-01-21 15:42
儿子,2023-02-09 12:22
经验q,2023-02-08 08:05
,2023-02-09 22:41
输,2023-02-09 22:46
今天简历筛选截止？,2023-02-10 07:42
,2023-02-10 01:48
郑专惊现罕见服装，是哪位小罕见出罕见服装了,2023-02-08 13:44
请党放心，强国有我,2023-02-08 13:46
我超，莲！,2023-02-08 16:53
感觉...不如甘雨cos,2023-02-08 18:00
我们zzu真是人才聚集地,2023-02-08 18:41
,2023-02-09 07:45
我的评价是不如充气娃娃,2023-02-09 22:02
求郑大考试上车群,2023-02-09 21:35
学弟学妹们，学校开学没，开车能进去玩不？,2023-02-09 21:02
插眼,2023-02-09 21:19
请问最晚几点回来,2023-02-08 16:25
第二天再回可以嘛,2023-02-08 16:43
顶,2023-02-08 16:56
另外有学长知道各个门都几点关门嘛？,2023-02-08 16:56
请问这在哪问的,2023-02-09 13:32
听说早6晚11,2023-02-09 18:42
回来晚了直接劝退,2023-02-09 19:35
,2023-02-09 16:31
谁啊,2023-02-09 19:03
有没有已经毕业的学长学姐，郑大研究生挂科重修过了之后成绩单上面有显示挂科吗？影响找工作吗,2022-09-23 18:02
有答案吗,2023-02-09 17:13
,2023-02-02 02:11
多考几十分谁来郑大啊,2023-02-02 08:40
远离双吧贵物🤮🤮,2023-02-02 09:15
因为考不上其他学校,2023-02-02 09:19
我国院计科的 我看我们19年招了120人 13个保研的 没5％这么低吧,2023-02-02 09:29
喜欢郑大,2023-02-02 09:38
第一学府,2023-02-02 09:47
跟双一流吧的鬼屋聊什么呢有啥意思,2023-02-02 11:32
靠，我国际学院最低分进来的，你还让我多考几十分？,2023-02-02 12:09
我怎么不多赚几个亿去养老呢,2023-02-02 12:10
大水比,2023-02-02 12:23
远离贵物,2023-02-02 12:31
对不起，做不到😭,2023-02-02 14:29
能多考几十分我还在这,2023-02-09 16:06
,2023-02-09 01:13
往年是大一上，今年情况特殊不知道,2023-02-09 08:38
第一学期,2023-02-09 12:05
大一上，之后据说还可以留级转专业，具体情况可以问导员,2023-02-09 16:04
像计算机科学导论，双语计算机这种看起来就是水课的要考吗？,2023-02-09 15:12
裕华满园公寓房东直租，有需要可以联系我v：G1239015683,2023-02-09 15:08
新校区有草地可以晒太阳吗,2023-02-05 10:58
你要是不嫌埋汰就有,2023-02-05 11:40
厚山南坡，北核北面都有草坪,2023-02-05 11:48
有，厚山那里和学校东南边都有,2023-02-05 12:03
东南大草坪,2023-02-05 18:02
,2023-02-06 10:34
有森林,2023-02-09 13:32
有没有知道郑大松园宿舍椅子的尺寸啊，我把新生手册丢了，现在想买个靠垫,2023-02-06 21:28
？,2023-02-06 23:24
不如自己买个椅子,2023-02-07 10:16
我们宿舍的椅子大小都不一样,2023-02-09 12:24
有没有药学院的学长学姐出大一下的课本和白皮啊,2023-02-09 10:59
,2023-02-07 10:35
问问你当时辅导员吧,2023-02-07 18:36
🈚️毕业证，不知道,2023-02-08 00:45
不方便 很繁琐,2023-02-08 08:27
打办事大厅电话咨询一下 好像有专门窗口处理这事,2023-02-08 12:11
需要抢吗？,2023-02-09 08:42
主校区出电卡，床上书桌，上学期开学宿舍一块买的，疫情封寝没咋用，这学期要出去实习了[允悲]，一张五十多次的，两张七八十次的，还有两张一百次没用的，电卡买一张送十次，两张送三十次，书桌也是没咋用，桌子30r，坐标新校区，十一号开学可拿，要的私,2023-02-08 14:26
我要两张电卡,2023-02-09 02:48
[表情][表情][表情][表情][表情][表情][表情],2022-11-19 19:23
目前只有选择题的,2022-11-19 20:09
up🆙,2022-11-20 09:04
up🆙拜托,2023-02-08 19:42
每个院的本科新生群都有的,2023-02-08 22:11
,2022-12-26 14:28
福利，但是吧这是合约，等于20个月内你不能携号转网，降低资费等一系列操作，,2022-12-26 15:05
联通营业厅在育博楼下  找人问下就行,2022-12-26 15:12
不办校园卡598套餐学渣羡慕不已,2022-12-26 15:34
不太清楚啊,2023-02-04 00:09
我就是这个套餐，感觉还蛮划算的，就是偶尔网有点慢,2023-02-08 21:31
就一个报告册答案还要5r出，这种人是穷疯了还是觉得别人都傻啊，你说你要是整个代写代抄也河里，你不，你非要赚傻子的钱，希望看到这条帖子的鼠鼠可以避开这种dinner[图片],2023-02-08 20:01
我有捏，楼主要不要,2023-02-08 20:15
我看有多少人，楼下滴一声，人多的话我拉你们。,2023-02-06 14:01
rt:今天大一选课，楼主用了n个密码都显示错误，点忘记密码输入我的qq邮箱又显示邮箱错误，有没有8u有解决办法,2023-02-08 14:59
建议试试身份证后六位，再不济就移动校园平台登录选课,2023-02-08 16:04
求兼职👗 谢谢,2023-02-08 10:00
求租北校一卡通，要二战了,2023-02-08 17:35
主校区出电卡，床上书桌，上学期开学宿舍一块买的，疫情封寝没咋用，这学期要出去实习了[允悲]，一张五十多次的，两张七八十次的，还有两张一百次没用的，电卡买一张送十次，两张送三十次，书桌也是没咋用，桌子30r，坐标新校区，十一号开学可拿，要的私聊,2023-02-08 14:21
今天选课发现有的课选的人好少，害怕开不了课。,2023-02-07 10:35
好像是20人,2023-02-07 11:30
低于20人不开课,2023-02-08 14:44
人工器官与组织的奥秘和力学中的诗与美好过吗？,2023-02-08 14:21
力学那个好,2023-02-08 14:42
第一个没上过,2023-02-08 14:42
刚来没有经验，发个帖问一下,2023-02-02 23:40
我线上课都是顺便选的，基本都90多，线下课没选过不知道。,2023-02-03 10:02
别选自然地理就行了,2023-02-03 12:35
校选修尽量选慕课的网课，好刷而且基本分都挺高,2023-02-03 18:01
嫌麻烦就选网课，省事省心,2023-02-05 11:40
,2023-02-08 08:05
网课不是可以刷,2023-02-08 10:49
,2023-02-08 10:45
这情况正常吗,2023-02-03 00:26
我有一科必修还没出呢,2023-02-03 08:12
估计挂科了吧，挂科的院选修看不到成绩,2023-02-06 14:25
估计挂科了吧，挂科的院选修看不见成绩,2023-02-06 14:25
可能是老师没给教务处成绩,2023-02-08 13:18
各位学长学姐们有什么经验之谈吗，对了，我是北校区的,2023-02-02 17:38
网课，犯罪现象，线下课，营养与健康,2023-02-02 18:31
对了，我的基因与健康98，老师,2023-02-02 18:31
选线上，智慧树,2023-02-03 08:12
别选自然地理鞋鞋,2023-02-03 11:38
选个慕课完事了,2023-02-03 14:54
还有什么工程建设理论工程实践的也不要选，一节课四五十分钟，开倍速都看不完,2023-02-07 09:18
保卫处到底准备干什么？？我的电车咋办啊！！,2018-06-27 11:58
老哥你可以寄存到我们南区 或者卖给我,2018-06-27 12:20
收车 晚了卖不出去了 私聊,2018-06-27 12:21
老哥，电动车怎么卖？,2018-06-27 12:46
电车咋卖，想入手一辆上班骑,2018-06-27 12:47
可以卖给吗。轻院的,2018-06-27 12:52
收车的这么多年找个出价高的卖了呗,2018-06-27 12:53
保卫处卖你的车赚钱啊,2018-06-27 13:24
学校在布双一流的局,2018-06-27 13:38
以后郑大都用平衡车吧,2018-06-27 14:09
什么样的电动车多少钱卖,2018-06-27 15:00
我刚刚看到保卫处公告没了,2018-06-27 15:01
河南工业大学了解一下,2018-06-27 15:08
政策撤销了,2018-06-27 15:11
什么车，想收。怎么联系,2018-06-27 16:09
有没有人知道没用完的电车充点卡可怎么处理,2018-06-27 16:28
,2018-06-27 16:52
出个红色鬼火，新换电池，可以骑五天,2018-06-27 16:56
保卫处收钱了信么,2018-06-27 17:12
保卫处公告没了，执行不执行还两回事呢,2018-06-27 17:51
,2023-02-07 23:04
,2023-02-05 16:26
不能,2023-02-08 08:28
北校区，想问问有没有这类资讯墙或者账号，孩子想看看校园新鲜事，或者有些问题的时候想咨询一下这样子,2023-02-08 08:16
我是隔壁粮专的，想问问贵校开学封不封校。,2023-02-05 23:57
不封,2023-02-07 05:46
好像有导员说不封,2023-02-08 00:09
去年翻墙约p导致南校区几千人被隔离的王女士学籍恢复了,2023-01-16 16:19
,2023-01-16 16:46
xxn的含金量,2023-01-16 17:10
本来就没开除,2023-01-16 17:55
真辞退了，让一个年轻人咋整……,2023-01-16 18:07
3,2023-01-16 23:54
,2023-01-17 08:05
？愿闻其翔,2023-01-17 08:10
全靠你一张嘴是吧？,2023-01-17 14:20
当时不是刑事拘留了吗,2023-01-26 12:58
证据呢？,2023-01-27 01:30
绿牌小鬼说的话不如黄牌放的屁真,2023-01-27 01:46
哦,2023-01-27 10:28
+3,2023-01-27 10:32
确实,2023-01-28 11:19
还记得当时国庆节假期低风险区学生不放假，某院辅导员却可以逛商场看风景，国庆节的假期不给请假，学生只能翻墙出去，感染了自然倒霉，这事现在掰扯对错说不清楚,2023-01-28 16:29
,2023-01-29 15:32
3,2023-01-29 16:18
证据呢？,2023-01-30 07:19
哦,2023-01-30 09:58
郑大是这样的,2023-01-30 11:13
明知其无可奈何而安之若命,2023-01-30 14:23
约p?我了解的是去串通外星人入侵地球。,2023-01-30 23:18
,2023-01-31 00:22
按现在的角度看，本来也没多大错,2023-01-31 07:56
上证据,2023-01-31 09:08
我对你真无语,2023-01-31 09:30
1,2023-01-31 10:42
来点真凭实据,2023-01-31 11:47
当时听说那个女的让室友代做核酸,2023-01-31 12:02
别到处拉💩,2023-01-31 14:57
是这样的,2023-01-31 16:22
一级号showshowway,2023-01-31 20:00
事不关己,2023-01-31 22:00
？,2023-02-02 01:01
xxn真牛。要是南人估计直接进局子,2023-02-08 07:57
,2023-02-07 10:09
蹲蹲,2023-02-08 00:46
双航母都有小黑子了，师专赢赢赢,2023-02-07 13:17
赢,2023-02-07 18:36
